Series ID,Year,Period,Label,Value
CUUR0000SEFC,1963,M12,1963 Dec,33.2
CUUR0000SEFC,1964,M01,1964 Jan,32.9
CUUR0000SEFC,1964,M02,1964 Feb,32.9
CUUR0000SEFC,1964,M03,1964 Mar,32.4
CUUR0000SEFC,1964,M04,1964 Apr,32.4
CUUR0000SEFC,1964,M05,1964 May,32.1
CUUR0000SEFC,1964,M06,1964 Jun,31.8
CUUR0000SEFC,1964,M07,1964 Jul,32.6
CUUR0000SEFC,1964,M08,1964 Aug,32.7
CUUR0000SEFC,1964,M09,1964 Sep,33.8
CUUR0000SEFC,1964,M10,1964 Oct,33.7
CUUR0000SEFC,1964,M11,1964 Nov,33.2
CUUR0000SEFC,1964,M12,1964 Dec,33.1
CUUR0000SEFC,1965,M01,1965 Jan,33.2
CUUR0000SEFC,1965,M02,1965 Feb,32.9
CUUR0000SEFC,1965,M03,1965 Mar,33.0
CUUR0000SEFC,1965,M04,1965 Apr,33.0
CUUR0000SEFC,1965,M05,1965 May,33.4
CUUR0000SEFC,1965,M06,1965 Jun,35.3
CUUR0000SEFC,1965,M07,1965 Jul,35.7
CUUR0000SEFC,1965,M08,1965 Aug,35.4
CUUR0000SEFC,1965,M09,1965 Sep,35.3
CUUR0000SEFC,1965,M10,1965 Oct,35.1
CUUR0000SEFC,1965,M11,1965 Nov,34.9
CUUR0000SEFC,1965,M12,1965 Dec,35.0
CUUR0000SEFC,1966,M01,1966 Jan,35.2
CUUR0000SEFC,1966,M02,1966 Feb,35.8
CUUR0000SEFC,1966,M03,1966 Mar,36.6
CUUR0000SEFC,1966,M04,1966 Apr,37.0
CUUR0000SEFC,1966,M05,1966 May,36.5
CUUR0000SEFC,1966,M06,1966 Jun,36.3
CUUR0000SEFC,1966,M07,1966 Jul,36.1
CUUR0000SEFC,1966,M08,1966 Aug,36.1
CUUR0000SEFC,1966,M09,1966 Sep,36.2
CUUR0000SEFC,1966,M10,1966 Oct,36.3
CUUR0000SEFC,1966,M11,1966 Nov,35.8
CUUR0000SEFC,1966,M12,1966 Dec,36.0
CUUR0000SEFC,1967,M01,1967 Jan,35.7
CUUR0000SEFC,1967,M02,1967 Feb,36.0
CUUR0000SEFC,1967,M03,1967 Mar,35.8
CUUR0000SEFC,1967,M04,1967 Apr,35.6
CUUR0000SEFC,1967,M05,1967 May,35.4
CUUR0000SEFC,1967,M06,1967 Jun,36.2
CUUR0000SEFC,1967,M07,1967 Jul,36.5
CUUR0000SEFC,1967,M08,1967 Aug,36.7
CUUR0000SEFC,1967,M09,1967 Sep,37.2
CUUR0000SEFC,1967,M10,1967 Oct,37.2
CUUR0000SEFC,1967,M11,1967 Nov,37.2
CUUR0000SEFC,1967,M12,1967 Dec,37.2
CUUR0000SEFC,1968,M01,1968 Jan,37.3
CUUR0000SEFC,1968,M02,1968 Feb,37.4
CUUR0000SEFC,1968,M03,1968 Mar,37.4
CUUR0000SEFC,1968,M04,1968 Apr,37.3
CUUR0000SEFC,1968,M05,1968 May,37.7
CUUR0000SEFC,1968,M06,1968 Jun,37.7
CUUR0000SEFC,1968,M07,1968 Jul,37.9
CUUR0000SEFC,1968,M08,1968 Aug,38.2
CUUR0000SEFC,1968,M09,1968 Sep,38.3
CUUR0000SEFC,1968,M10,1968 Oct,38.4
CUUR0000SEFC,1968,M11,1968 Nov,38.5
CUUR0000SEFC,1968,M12,1968 Dec,38.2
CUUR0000SEFC,1969,M01,1969 Jan,39.0
CUUR0000SEFC,1969,M02,1969 Feb,39.0
CUUR0000SEFC,1969,M03,1969 Mar,39.0
CUUR0000SEFC,1969,M04,1969 Apr,40.3
CUUR0000SEFC,1969,M05,1969 May,41.2
CUUR0000SEFC,1969,M06,1969 Jun,43.3
CUUR0000SEFC,1969,M07,1969 Jul,44.0
CUUR0000SEFC,1969,M08,1969 Aug,43.6
CUUR0000SEFC,1969,M09,1969 Sep,43.5
CUUR0000SEFC,1969,M10,1969 Oct,42.8
CUUR0000SEFC,1969,M11,1969 Nov,42.3
CUUR0000SEFC,1969,M12,1969 Dec,42.0
CUUR0000SEFC,1970,M01,1970 Jan,42.5
CUUR0000SEFC,1970,M02,1970 Feb,42.8
CUUR0000SEFC,1970,M03,1970 Mar,43.0
CUUR0000SEFC,1970,M04,1970 Apr,43.9
CUUR0000SEFC,1970,M05,1970 May,43.7
CUUR0000SEFC,1970,M06,1970 Jun,43.5
CUUR0000SEFC,1970,M07,1970 Jul,44.0
CUUR0000SEFC,1970,M08,1970 Aug,44.1
CUUR0000SEFC,1970,M09,1970 Sep,44.0
CUUR0000SEFC,1970,M10,1970 Oct,43.9
CUUR0000SEFC,1970,M11,1970 Nov,43.4
CUUR0000SEFC,1970,M12,1970 Dec,43.1
CUUR0000SEFC,1971,M01,1971 Jan,43.1
CUUR0000SEFC,1971,M02,1971 Feb,43.7
CUUR0000SEFC,1971,M03,1971 Mar,44.5
CUUR0000SEFC,1971,M04,1971 Apr,45.2
CUUR0000SEFC,1971,M05,1971 May,45.3
CUUR0000SEFC,1971,M06,1971 Jun,45.9
CUUR0000SEFC,1971,M07,1971 Jul,46.1
CUUR0000SEFC,1971,M08,1971 Aug,46.1
CUUR0000SEFC,1971,M09,1971 Sep,46.5
CUUR0000SEFC,1971,M10,1971 Oct,46.3
CUUR0000SEFC,1971,M11,1971 Nov,46.1
CUUR0000SEFC,1971,M12,1971 Dec,46.6
CUUR0000SEFC,1972,M01,1972 Jan,47.6
CUUR0000SEFC,1972,M02,1972 Feb,49.5
CUUR0000SEFC,1972,M03,1972 Mar,49.9
CUUR0000SEFC,1972,M04,1972 Apr,49.5
CUUR0000SEFC,1972,M05,1972 May,48.8
CUUR0000SEFC,1972,M06,1972 Jun,49.4
CUUR0000SEFC,1972,M07,1972 Jul,50.7
CUUR0000SEFC,1972,M08,1972 Aug,51.0
CUUR0000SEFC,1972,M09,1972 Sep,50.3
CUUR0000SEFC,1972,M10,1972 Oct,50.0
CUUR0000SEFC,1972,M11,1972 Nov,50.1
CUUR0000SEFC,1972,M12,1972 Dec,49.8
CUUR0000SEFC,1973,M01,1973 Jan,52.0
CUUR0000SEFC,1973,M02,1973 Feb,55.4
CUUR0000SEFC,1973,M03,1973 Mar,58.3
CUUR0000SEFC,1973,M04,1973 Apr,59.3
CUUR0000SEFC,1973,M05,1973 May,59.2
CUUR0000SEFC,1973,M06,1973 Jun,59.5
CUUR0000SEFC,1973,M07,1973 Jul,59.8
CUUR0000SEFC,1973,M08,1973 Aug,63.8
CUUR0000SEFC,1973,M09,1973 Sep,64.4
CUUR0000SEFC,1973,M10,1973 Oct,62.1
CUUR0000SEFC,1973,M11,1973 Nov,61.0
CUUR0000SEFC,1973,M12,1973 Dec,60.3
CUUR0000SEFC,1974,M01,1974 Jan,61.4
CUUR0000SEFC,1974,M02,1974 Feb,66.0
CUUR0000SEFC,1974,M03,1974 Mar,64.9
CUUR0000SEFC,1974,M04,1974 Apr,61.9
CUUR0000SEFC,1974,M05,1974 May,60.3
CUUR0000SEFC,1974,M06,1974 Jun,59.6
CUUR0000SEFC,1974,M07,1974 Jul,58.6
CUUR0000SEFC,1974,M08,1974 Aug,61.5
CUUR0000SEFC,1974,M09,1974 Sep,62.9
CUUR0000SEFC,1974,M10,1974 Oct,60.7
CUUR0000SEFC,1974,M11,1974 Nov,59.6
CUUR0000SEFC,1974,M12,1974 Dec,58.3
CUUR0000SEFC,1975,M01,1975 Jan,57.7
CUUR0000SEFC,1975,M02,1975 Feb,57.0
CUUR0000SEFC,1975,M03,1975 Mar,55.8
CUUR0000SEFC,1975,M04,1975 Apr,56.3
CUUR0000SEFC,1975,M05,1975 May,60.6
CUUR0000SEFC,1975,M06,1975 Jun,64.3
CUUR0000SEFC,1975,M07,1975 Jul,67.8
CUUR0000SEFC,1975,M08,1975 Aug,66.4
CUUR0000SEFC,1975,M09,1975 Sep,64.3
CUUR0000SEFC,1975,M10,1975 Oct,64.9
CUUR0000SEFC,1975,M11,1975 Nov,63.8
CUUR0000SEFC,1975,M12,1975 Dec,63.6
CUUR0000SEFC,1976,M01,1976 Jan,63.7
CUUR0000SEFC,1976,M02,1976 Feb,61.2
CUUR0000SEFC,1976,M03,1976 Mar,59.9
CUUR0000SEFC,1976,M04,1976 Apr,58.5
CUUR0000SEFC,1976,M05,1976 May,60.8
CUUR0000SEFC,1976,M06,1976 Jun,60.6
CUUR0000SEFC,1976,M07,1976 Jul,60.7
CUUR0000SEFC,1976,M08,1976 Aug,59.4
CUUR0000SEFC,1976,M09,1976 Sep,59.1
CUUR0000SEFC,1976,M10,1976 Oct,57.8
CUUR0000SEFC,1976,M11,1976 Nov,58.0
CUUR0000SEFC,1976,M12,1976 Dec,58.5
CUUR0000SEFC,1977,M01,1977 Jan,59.0
CUUR0000SEFC,1977,M02,1977 Feb,58.8
CUUR0000SEFC,1977,M03,1977 Mar,58.5
CUUR0000SEFC,1977,M04,1977 Apr,58.7
CUUR0000SEFC,1977,M05,1977 May,59.2
CUUR0000SEFC,1977,M06,1977 Jun,60.0
CUUR0000SEFC,1977,M07,1977 Jul,59.8
CUUR0000SEFC,1977,M08,1977 Aug,59.7
CUUR0000SEFC,1977,M09,1977 Sep,59.7
CUUR0000SEFC,1977,M10,1977 Oct,59.6
CUUR0000SEFC,1977,M11,1977 Nov,60.4
CUUR0000SEFC,1977,M12,1977 Dec,61.1
CUUR0000SEFC,1978,M01,1978 Jan,62.3
CUUR0000SEFC,1978,M02,1978 Feb,64.4
CUUR0000SEFC,1978,M03,1978 Mar,66.2
CUUR0000SEFC,1978,M04,1978 Apr,69.8
CUUR0000SEFC,1978,M05,1978 May,73.1
CUUR0000SEFC,1978,M06,1978 Jun,78.6
CUUR0000SEFC,1978,M07,1978 Jul,77.5
CUUR0000SEFC,1978,M08,1978 Aug,77.0
CUUR0000SEFC,1978,M09,1978 Sep,76.3
CUUR0000SEFC,1978,M10,1978 Oct,76.9
CUUR0000SEFC,1978,M11,1978 Nov,77.3
CUUR0000SEFC,1978,M12,1978 Dec,78.4
CUUR0000SEFC,1979,M01,1979 Jan,82.9
CUUR0000SEFC,1979,M02,1979 Feb,88.6
CUUR0000SEFC,1979,M03,1979 Mar,91.7
CUUR0000SEFC,1979,M04,1979 Apr,95.5
CUUR0000SEFC,1979,M05,1979 May,98.4
CUUR0000SEFC,1979,M06,1979 Jun,97.1
CUUR0000SEFC,1979,M07,1979 Jul,97.0
CUUR0000SEFC,1979,M08,1979 Aug,91.7
CUUR0000SEFC,1979,M09,1979 Sep,92.5
CUUR0000SEFC,1979,M10,1979 Oct,93.2
CUUR0000SEFC,1979,M11,1979 Nov,93.0
CUUR0000SEFC,1979,M12,1979 Dec,95.4
CUUR0000SEFC,1980,M01,1980 Jan,96.3
CUUR0000SEFC,1980,M02,1980 Feb,96.9
CUUR0000SEFC,1980,M03,1980 Mar,97.9
CUUR0000SEFC,1980,M04,1980 Apr,97.2
CUUR0000SEFC,1980,M05,1980 May,96.4
CUUR0000SEFC,1980,M06,1980 Jun,96.0
CUUR0000SEFC,1980,M07,1980 Jul,97.5
CUUR0000SEFC,1980,M08,1980 Aug,99.4
CUUR0000SEFC,1980,M09,1980 Sep,101.0
CUUR0000SEFC,1980,M10,1980 Oct,100.4
CUUR0000SEFC,1980,M11,1980 Nov,101.1
CUUR0000SEFC,1980,M12,1980 Dec,100.2
CUUR0000SEFC,1981,M01,1981 Jan,100.2
CUUR0000SEFC,1981,M02,1981 Feb,99.1
CUUR0000SEFC,1981,M03,1981 Mar,98.4
CUUR0000SEFC,1981,M04,1981 Apr,97.3
CUUR0000SEFC,1981,M05,1981 May,98.4
CUUR0000SEFC,1981,M06,1981 Jun,98.7
CUUR0000SEFC,1981,M07,1981 Jul,99.9
CUUR0000SEFC,1981,M08,1981 Aug,100.4
CUUR0000SEFC,1981,M09,1981 Sep,100.8
CUUR0000SEFC,1981,M10,1981 Oct,100.0
CUUR0000SEFC,1981,M11,1981 Nov,98.8
CUUR0000SEFC,1981,M12,1981 Dec,98.4
CUUR0000SEFC,1982,M01,1982 Jan,98.0
CUUR0000SEFC,1982,M02,1982 Feb,98.8
CUUR0000SEFC,1982,M03,1982 Mar,98.9
CUUR0000SEFC,1982,M04,1982 Apr,100.0
CUUR0000SEFC,1982,M05,1982 May,102.3
CUUR0000SEFC,1982,M06,1982 Jun,104.9
CUUR0000SEFC,1982,M07,1982 Jul,104.3
CUUR0000SEFC,1982,M08,1982 Aug,102.1
CUUR0000SEFC,1982,M09,1982 Sep,101.6
CUUR0000SEFC,1982,M10,1982 Oct,99.1
CUUR0000SEFC,1982,M11,1982 Nov,99.0
CUUR0000SEFC,1982,M12,1982 Dec,98.3
CUUR0000SEFC,1983,M01,1983 Jan,98.7
CUUR0000SEFC,1983,M02,1983 Feb,99.1
CUUR0000SEFC,1983,M03,1983 Mar,99.3
CUUR0000SEFC,1983,M04,1983 Apr,101.7
CUUR0000SEFC,1983,M05,1983 May,102.4
CUUR0000SEFC,1983,M06,1983 Jun,101.4
CUUR0000SEFC,1983,M07,1983 Jul,100.4
CUUR0000SEFC,1983,M08,1983 Aug,98.5
CUUR0000SEFC,1983,M09,1983 Sep,97.5
CUUR0000SEFC,1983,M10,1983 Oct,96.9
CUUR0000SEFC,1983,M11,1983 Nov,96.7
CUUR0000SEFC,1983,M12,1983 Dec,96.8
CUUR0000SEFC,1984,M01,1984 Jan,100.0
CUUR0000SEFC,1984,M02,1984 Feb,102.2
CUUR0000SEFC,1984,M03,1984 Mar,101.9
CUUR0000SEFC,1984,M04,1984 Apr,102.2
CUUR0000SEFC,1984,M05,1984 May,101.3
CUUR0000SEFC,1984,M06,1984 Jun,99.8
CUUR0000SEFC,1984,M07,1984 Jul,99.0
CUUR0000SEFC,1984,M08,1984 Aug,99.8
CUUR0000SEFC,1984,M09,1984 Sep,99.0
CUUR0000SEFC,1984,M10,1984 Oct,98.7
CUUR0000SEFC,1984,M11,1984 Nov,99.0
CUUR0000SEFC,1984,M12,1984 Dec,100.5
CUUR0000SEFC,1985,M01,1985 Jan,100.6
CUUR0000SEFC,1985,M02,1985 Feb,100.3
CUUR0000SEFC,1985,M03,1985 Mar,100.2
CUUR0000SEFC,1985,M04,1985 Apr,99.6
CUUR0000SEFC,1985,M05,1985 May,97.9
CUUR0000SEFC,1985,M06,1985 Jun,97.3
CUUR0000SEFC,1985,M07,1985 Jul,96.3
CUUR0000SEFC,1985,M08,1985 Aug,95.3
CUUR0000SEFC,1985,M09,1985 Sep,95.0
CUUR0000SEFC,1985,M10,1985 Oct,95.8
CUUR0000SEFC,1985,M11,1985 Nov,98.6
CUUR0000SEFC,1985,M12,1985 Dec,101.1
CUUR0000SEFC,1986,M01,1986 Jan,100.3
CUUR0000SEFC,1986,M02,1986 Feb,99.1
CUUR0000SEFC,1986,M03,1986 Mar,98.7
CUUR0000SEFC,1986,M04,1986 Apr,96.8
CUUR0000SEFC,1986,M05,1986 May,96.4
CUUR0000SEFC,1986,M06,1986 Jun,96.4
CUUR0000SEFC,1986,M07,1986 Jul,97.4
CUUR0000SEFC,1986,M08,1986 Aug,98.6
CUUR0000SEFC,1986,M09,1986 Sep,99.1
CUUR0000SEFC,1986,M10,1986 Oct,99.6
CUUR0000SEFC,1986,M11,1986 Nov,101.0
CUUR0000SEFC,1986,M12,1986 Dec,101.7
CUUR0000SEFC,1987,M01,1987 Jan,102.9
CUUR0000SEFC,1987,M02,1987 Feb,102.2
CUUR0000SEFC,1987,M03,1987 Mar,102.9
CUUR0000SEFC,1987,M04,1987 Apr,104.0
CUUR0000SEFC,1987,M05,1987 May,106.5
CUUR0000SEFC,1987,M06,1987 Jun,108.3
CUUR0000SEFC,1987,M07,1987 Jul,108.4
CUUR0000SEFC,1987,M08,1987 Aug,107.8
CUUR0000SEFC,1987,M09,1987 Sep,107.4
CUUR0000SEFC,1987,M10,1987 Oct,107.8
CUUR0000SEFC,1987,M11,1987 Nov,108.6
CUUR0000SEFC,1987,M12,1987 Dec,108.5
CUUR0000SEFC,1988,M01,1988 Jan,107.7
CUUR0000SEFC,1988,M02,1988 Feb,108.5
CUUR0000SEFC,1988,M03,1988 Mar,109.8
CUUR0000SEFC,1988,M04,1988 Apr,110.5
CUUR0000SEFC,1988,M05,1988 May,111.7
CUUR0000SEFC,1988,M06,1988 Jun,114.1
CUUR0000SEFC,1988,M07,1988 Jul,113.4
CUUR0000SEFC,1988,M08,1988 Aug,112.7
CUUR0000SEFC,1988,M09,1988 Sep,113.6
CUUR0000SEFC,1988,M10,1988 Oct,113.7
CUUR0000SEFC,1988,M11,1988 Nov,114.7
CUUR0000SEFC,1988,M12,1988 Dec,114.6
CUUR0000SEFC,1989,M01,1989 Jan,116.0
CUUR0000SEFC,1989,M02,1989 Feb,116.6
CUUR0000SEFC,1989,M03,1989 Mar,119.0
CUUR0000SEFC,1989,M04,1989 Apr,119.0
CUUR0000SEFC,1989,M05,1989 May,119.6
CUUR0000SEFC,1989,M06,1989 Jun,119.3
CUUR0000SEFC,1989,M07,1989 Jul,119.5
CUUR0000SEFC,1989,M08,1989 Aug,119.7
CUUR0000SEFC,1989,M09,1989 Sep,120.0
CUUR0000SEFC,1989,M10,1989 Oct,120.0
CUUR0000SEFC,1989,M11,1989 Nov,121.3
CUUR0000SEFC,1989,M12,1989 Dec,122.1
CUUR0000SEFC,1990,M01,1990 Jan,124.5
CUUR0000SEFC,1990,M02,1990 Feb,126.2
CUUR0000SEFC,1990,M03,1990 Mar,126.6
CUUR0000SEFC,1990,M04,1990 Apr,128.0
CUUR0000SEFC,1990,M05,1990 May,128.5
CUUR0000SEFC,1990,M06,1990 Jun,129.0
CUUR0000SEFC,1990,M07,1990 Jul,129.2
CUUR0000SEFC,1990,M08,1990 Aug,128.5
CUUR0000SEFC,1990,M09,1990 Sep,129.5
CUUR0000SEFC,1990,M10,1990 Oct,130.1
CUUR0000SEFC,1990,M11,1990 Nov,131.9
CUUR0000SEFC,1990,M12,1990 Dec,133.0
CUUR0000SEFC,1991,M01,1991 Jan,132.9
CUUR0000SEFC,1991,M02,1991 Feb,132.6
CUUR0000SEFC,1991,M03,1991 Mar,132.9
CUUR0000SEFC,1991,M04,1991 Apr,133.4
CUUR0000SEFC,1991,M05,1991 May,134.1
CUUR0000SEFC,1991,M06,1991 Jun,133.2
CUUR0000SEFC,1991,M07,1991 Jul,132.6
CUUR0000SEFC,1991,M08,1991 Aug,132.3
CUUR0000SEFC,1991,M09,1991 Sep,131.0
CUUR0000SEFC,1991,M10,1991 Oct,130.7
CUUR0000SEFC,1991,M11,1991 Nov,131.9
CUUR0000SEFC,1991,M12,1991 Dec,131.7
CUUR0000SEFC,1992,M01,1992 Jan,131.2
CUUR0000SEFC,1992,M02,1992 Feb,131.8
CUUR0000SEFC,1992,M03,1992 Mar,133.4
CUUR0000SEFC,1992,M04,1992 Apr,133.2
CUUR0000SEFC,1992,M05,1992 May,132.6
CUUR0000SEFC,1992,M06,1992 Jun,132.7
CUUR0000SEFC,1992,M07,1992 Jul,130.7
CUUR0000SEFC,1992,M08,1992 Aug,131.4
CUUR0000SEFC,1992,M09,1992 Sep,131.8
